learning_rate,batch_size,num_epochs,optimizer,num_filters,kernel_size,dropout_rate,l2_weight,val_accuracy,val_loss,training_time,error
0.0001,16,30,adam,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,adam,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,16,30,sgd,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,adam,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,32,30,sgd,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,adam,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
0.0001,64,30,sgd,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,adam,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,16,30,sgd,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,adam,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,32,30,sgd,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,adam,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",3,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.0,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.0,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.0,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.3,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.3,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.3,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.5,0.0,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.5,1e-05,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
1e-05,64,30,sgd,"[32, 64, 128]",5,0.5,0.01,,,,BirdyCNN.__init__() got an unexpected keyword argument 'num_filters'
